[2021-01-26 09:29:28.649574] 
    === CREATEH5 ===
    Welcome to the createh5 tool of the Barbell2 package!
    This tool allows you to create HDF5 files from collections of single DICOM images and associated TAG files that
    contain segmentations of various regions of interest in the DICOM images. You can use the tool to create training,
    validation and test sets for deep learning with the Keras framework.
    
[2021-01-26 09:29:28.966145] Done
[2021-01-26 09:29:28.966322] ['FROGS', 'HEERLEN', 'MAASTRICHT_AKEN', 'NEWEPOC']
[2021-01-26 09:29:30.173687] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/665436.dcm to collection
[2021-01-26 09:29:30.190088] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/679561.dcm to collection
[2021-01-26 09:29:30.207471] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/693012.dcm to collection
[2021-01-26 09:29:30.223190] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/693221.dcm to collection
[2021-01-26 09:29:30.238782] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/698429.dcm to collection
[2021-01-26 09:29:30.255774] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/879410.dcm to collection
[2021-01-26 09:29:30.272530] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4046700.dcm to collection
[2021-01-26 09:29:30.288341] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4339354.dcm to collection
[2021-01-26 09:29:30.304008] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4355024.dcm to collection
[2021-01-26 09:29:30.320191] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6018370.dcm to collection
[2021-01-26 09:29:30.337910] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6059063.dcm to collection
[2021-01-26 09:29:30.353621] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6067125.dcm to collection
[2021-01-26 09:29:30.369597] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6150725.dcm to collection
[2021-01-26 09:29:30.385278] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6162499.dcm to collection
[2021-01-26 09:29:30.403113] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6203400.dcm to collection
[2021-01-26 09:29:30.418878] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6205257.dcm to collection
[2021-01-26 09:29:30.434557] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6237716.dcm to collection
[2021-01-26 09:29:30.450360] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6241695.dcm to collection
[2021-01-26 09:29:30.468404] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6307776.dcm to collection
[2021-01-26 09:29:30.483946] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6342210.dcm to collection
[2021-01-26 09:29:30.499783] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6397625.dcm to collection
[2021-01-26 09:29:30.515578] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6409477.dcm to collection
[2021-01-26 09:29:30.531957] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6461768.dcm to collection
[2021-01-26 09:29:30.549090] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/9017351.dcm to collection
[2021-01-26 09:29:30.564941] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/A011856.dcm to collection
[2021-01-26 09:29:30.580815] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/A149795.dcm to collection
[2021-01-26 09:29:30.596665] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/A156993.dcm to collection
[2021-01-26 09:29:30.614360] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/A174083.dcm to collection
[2021-01-26 09:29:30.630209] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/A206957.dcm to collection
[2021-01-26 09:29:30.645698] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F286064.dcm to collection
[2021-01-26 09:29:30.662125] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/F332851.dcm to collection
[2021-01-26 09:29:30.686206] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4003261631.dcm to collection
[2021-01-26 09:29:30.702008] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4049387530.dcm to collection
[2021-01-26 09:29:30.719409] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4100258674.dcm to collection
[2021-01-26 09:29:30.734714] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4120848272.dcm to collection
[2021-01-26 09:29:30.750694] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4480228586.dcm to collection
[2021-01-26 09:29:30.767424] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4481660155.dcm to collection
[2021-01-26 09:29:30.784191] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4482337420.dcm to collection
[2021-01-26 09:29:30.799979] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4547106150.dcm to collection
[2021-01-26 09:29:30.815941] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4681744298.dcm to collection
[2021-01-26 09:29:30.832739] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4688561474.dcm to collection
[2021-01-26 09:29:30.848884] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4765208664.dcm to collection
[2021-01-26 09:29:30.865554] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4785017953.dcm to collection
[2021-01-26 09:29:30.881153] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4824997925.dcm to collection
[2021-01-26 09:29:30.897941] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4863795688.dcm to collection
[2021-01-26 09:29:30.913649] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4942046769.dcm to collection
[2021-01-26 09:29:30.930538] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4995754377.dcm to collection
[2021-01-26 09:29:30.946358] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6101820076.dcm to collection
[2021-01-26 09:29:30.963048] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6108335165.dcm to collection
[2021-01-26 09:29:30.979253] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6108630876.dcm to collection
[2021-01-26 09:29:30.995817] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6248231532.dcm to collection
[2021-01-26 09:29:31.011383] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6382403296.dcm to collection
[2021-01-26 09:29:31.034509] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4007739943.dcm to collection
[2021-01-26 09:29:31.050291] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4067400594.dcm to collection
[2021-01-26 09:29:31.066967] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4069816534.dcm to collection
[2021-01-26 09:29:31.082721] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4129680714.dcm to collection
[2021-01-26 09:29:31.099788] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4130028642.dcm to collection
[2021-01-26 09:29:31.115510] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4142801201.dcm to collection
[2021-01-26 09:29:31.132501] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4161312695.dcm to collection
[2021-01-26 09:29:31.147300] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4167943328.dcm to collection
[2021-01-26 09:29:31.164920] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4200442868.dcm to collection
[2021-01-26 09:29:31.180841] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4201500608.dcm to collection
[2021-01-26 09:29:31.196991] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4206946981.dcm to collection
[2021-01-26 09:29:31.212665] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4207358668.dcm to collection
[2021-01-26 09:29:31.230209] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4207405666.dcm to collection
[2021-01-26 09:29:31.245977] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4207653236.dcm to collection
[2021-01-26 09:29:31.261919] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4207996508.dcm to collection
[2021-01-26 09:29:31.277514] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4207999345.dcm to collection
[2021-01-26 09:29:31.295567] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4304678965.dcm to collection
[2021-01-26 09:29:31.311067] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4322199755.dcm to collection
[2021-01-26 09:29:31.327033] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4366014076.dcm to collection
[2021-01-26 09:29:31.343300] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4461839192.dcm to collection
[2021-01-26 09:29:31.360376] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4467708952.dcm to collection
[2021-01-26 09:29:31.376540] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4468060522.dcm to collection
[2021-01-26 09:29:31.392499] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4468076143.dcm to collection
[2021-01-26 09:29:31.407914] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4485014622.dcm to collection
[2021-01-26 09:29:31.425841] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4503574469.dcm to collection
[2021-01-26 09:29:31.441651] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4724543272.dcm to collection
[2021-01-26 09:29:31.457450] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4730165756.dcm to collection
[2021-01-26 09:29:31.473319] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4824352428.dcm to collection
[2021-01-26 09:29:31.491124] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4840507473.dcm to collection
[2021-01-26 09:29:31.506801] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4967933548.dcm to collection
[2021-01-26 09:29:31.522668] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/0444518.dcm to collection
[2021-01-26 09:29:31.538350] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/0464654.dcm to collection
[2021-01-26 09:29:31.556179] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/0505580.dcm to collection
[2021-01-26 09:29:31.572012] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/0607119.dcm to collection
[2021-01-26 09:29:31.587853] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/0611834.dcm to collection
[2021-01-26 09:29:31.603510] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/0614598.dcm to collection
[2021-01-26 09:29:31.619866] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/623394.dcm to collection
[2021-01-26 09:29:31.637173] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/0686483.dcm to collection
[2021-01-26 09:29:31.653050] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/820321.dcm to collection
[2021-01-26 09:29:31.669157] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4018035.dcm to collection
[2021-01-26 09:29:31.685583] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4022197.dcm to collection
[2021-01-26 09:29:31.702301] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4027352.dcm to collection
[2021-01-26 09:29:31.718221] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4076420.dcm to collection
[2021-01-26 09:29:31.734033] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4143645.dcm to collection
[2021-01-26 09:29:31.750239] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4186228.dcm to collection
[2021-01-26 09:29:31.767570] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4272064.dcm to collection
[2021-01-26 09:29:31.783583] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4289656.dcm to collection
[2021-01-26 09:29:31.799401] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4358775.dcm to collection
[2021-01-26 09:29:31.815731] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6015597.dcm to collection
[2021-01-26 09:29:31.832883] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6045469.dcm to collection
[2021-01-26 09:29:31.848726] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6119758.dcm to collection
[2021-01-26 09:29:31.864578] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6160470.dcm to collection
[2021-01-26 09:29:31.882054] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6353604.dcm to collection
[2021-01-26 09:29:31.898151] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/9031624.dcm to collection
[2021-01-26 09:29:31.914176] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/9184566.dcm to collection
[2021-01-26 09:29:31.938551] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4024488295.dcm to collection
[2021-01-26 09:29:31.954072] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4108583485.dcm to collection
[2021-01-26 09:29:31.970800] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4128333859.dcm to collection
[2021-01-26 09:29:31.986321] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4147842747.dcm to collection
[2021-01-26 09:29:32.008565] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4149092931.dcm to collection
[2021-01-26 09:29:32.019734] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4190099570.dcm to collection
[2021-01-26 09:29:32.035734] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4206018790.dcm to collection
